finess;rs;region;ete_ortho_cible_etbt;ete_ortho_obs_etbt;ete_ortho_att_etbt;ete_ortho_etbt;ete_ortho_pos_seuil_etbt
330780040;CLINIQUE CHIRURGICALE BEL AIR;Nouvelle-Aquitaine;50;0;0.28241;0;B
330780115;CLINIQUE TIVOLI-DUCOS;Nouvelle-Aquitaine;163;0;0.64927;0;B
330780206;CLINIQUE D'ARCACHON;Nouvelle-Aquitaine;328;0;0.0145397;0;B
330780255;CLINIQUE DU LIBOURNAIS;Nouvelle-Aquitaine;424;1;3.3004479;0.3029892;B
330780263;POLYCLINIQUE BORDEAUX RIVE DROITE;Nouvelle-Aquitaine;339;1;2.8689209;0.3485631;B
330780271;CLINIQUE DU SPORT DE BORDEAUX MERIGNAC;Nouvelle-Aquitaine;657;6;4.035614;1.4867626;B
330780479;POLYCLINIQUE BX-NORD AQUITAINE;Nouvelle-Aquitaine;356;1;3.1398683;0.3184847;B
330780495;CLINIQUE MUTUALISTE DU MEDOC;Nouvelle-Aquitaine;194;2;2.0196227;0.990284;B
330780503;POLYCLINIQUE SAINT MARTIN;Nouvelle-Aquitaine;209;10;1.7525235;5.7060575;C
330780511;CLINIQUE SAINTE ANNE;Nouvelle-Aquitaine;296;0;0.8479269;0;B
330780529;CLINIQUE MUTUALISTE;Nouvelle-Aquitaine;787;2;8.769598;0.2280606;B
330780537;CLINIQUE WALLERSTEIN;Nouvelle-Aquitaine;144;5;1.4635362;3.4163828;B
330781196;CHU DE BORDEAUX;Nouvelle-Aquitaine;519;1;4.4314035;0.2256621;B
330781204;CH D'ARCACHON;Nouvelle-Aquitaine;55;0;0.5866138;0;B
330781220;CH DE LA HAUTE GIRONDE;Nouvelle-Aquitaine;107;0;1.0433031;0;B
330781253;CH DE LIBOURNE;Nouvelle-Aquitaine;541;4;5.9627203;0.6708348;B
330781303;HÔPITAL D'INSTRUCTION DES ARMÉES ROBERT PICQUE;Nouvelle-Aquitaine;100;0;0.9015034;0;B
330781402;POLYCLINIQUE DE BORDEAUX - TONDU;Nouvelle-Aquitaine;131;2;0.6449664;3.1009369;B
330782582;POLYCLINIQUE JEAN VILLAR;Nouvelle-Aquitaine;240;0;0.0124723;0;B
340009885;POLYCLINIQUE CHAMPEAU;Occitanie;104;1;1.0279906;0.9727715;B
340011295;LES HÔPITAUX DU BASSIN DE THAU;Occitanie;262;0;2.6243976;0;B
340015965;SAS POLYCLINIQUE SAINT PRIVAT;Occitanie;482;2;5.0067282;0.3994625;B
340022979;POLYCLINIQUE ST ROCH;Occitanie;676;2;5.9553065;0.3358349;B
340780055;CH BEZIERS;Occitanie;226;0;2.2892873;0;B
340780139;CLINIQUE DU DR. CAUSSE;Occitanie;412;0;4.1774286;0;B
340780147;POLYCLINIQUE DES 3 VALLEES;Occitanie;14;0;0.1263392;0;B
340780154;POLYCLINIQUE PASTEUR;Occitanie;19;0;0.2283256;0;B
340780477;CHU MONTPELLIER;Occitanie;644;1;6.2337908;0.160416;B
340780634;POLYCLINIQUE SAINT-JEAN;Occitanie;512;0;3.6075929;0;B
340780642;CLINIQUE BEAU SOLEIL;Occitanie;246;1;2.6944225;0.371137;B
340780667;CLINIQUE DU PARC;Occitanie;177;1;1.9450537;0.5141246;B
340780675;CLINIQUE CLEMENTVILLE;Occitanie;129;0;1.1000398;0;B
340780717;CLINIQUE SAINT- LOUIS;Occitanie;236;0;2.23842;0;B
340780725;CLINIQUE VIA DOMITIA POLE DE SANTÉ;Occitanie;102;0;0.9295564;0;B
340780741;POLYCLINIQUE SAINTE THERESE;Occitanie;99;0;0.9373049;0;B
350000022;CH ST MALO;Bretagne;93;10;0.8595236;11.634352;C
350000030;CH FOUGERES;Bretagne;45;0;0.4033526;0;B
350000048;CHIC REDON CARENTOIR;Bretagne;112;0;1.1026651;0;B
350000055;CH VITRE;Bretagne;126;0;1.3242001;0;B
350000121;CH PRIVÉ ST-GREGOIRE;Bretagne;1120;4;6.4090162;0.6241208;B
350000139;CLINIQUE MUTUALISTE LA SAGESSE RENNES;Bretagne;450;0;3.2935966;0;B
350000196;CLINIQUE DE LA COTE D'EMERAUDE;Bretagne;624;2;4.402108;0.4543278;B
350002192;POLYCLINIQUE SAINT LAURENT;Bretagne;223;0;0.7099528;0;B
350005146;POLYCLINIQUE SEVIGNE;Bretagne;632;4;4.5491597;0.8792833;B
350005179;CHRU DE RENNES;Bretagne;381;5;3.1509625;1.5868167;B
360000053;CH DE CHATEAUROUX;Centre-Val de Loire;126;0;1.5106908;0;B
360000129;CLINIQUE ST FRANCOIS;Centre-Val de Loire;346;0;0.6662527;0;B
370000051;CLINIQUE JEANNE D ARC;Centre-Val de Loire;162;0;1.5395663;0;B
370000085;CLINIQUE SAINT-GATIEN SA;Centre-Val de Loire;315;0;1.8798371;0;B
370000093;CLINIQUE DE L'ALLIANCE;Centre-Val de Loire;337;2;3.0605951;0.6534677;B
370000481;CHU DE TOURS;Centre-Val de Loire;398;3;3.5599116;0.8427176;B
370000564;CHIC AMBOISE- CHATEAU RENAULT;Centre-Val de Loire;159;0;1.4448642;0;B
370000614;CH LOCHES;Centre-Val de Loire;77;0;0.6622402;0;B
370007569;PÔLE SANTÉ LÉONARD DE VINCI;Centre-Val de Loire;792;2;7.4386421;0.2688663;B
380012658;GROUPEMENT HOSPITALIER MUTUALISTE DE GRENOBLE;Auvergne-Rhône-Alpes;551;0;5.3297487;0;B
380020123;CLINIQUE DES COTES DU RHONE;Auvergne-Rhône-Alpes;31;1;0.347915;2.8742651;B
380780049;CH BOURGOIN JALLIEU;Auvergne-Rhône-Alpes;87;3;0.8855488;3.3877296;B
380780080;CHU GRENOBLE;Auvergne-Rhône-Alpes;680;24;8.0571742;2.9787118;C
380780197;CLINIQUE SAINT VINCENT DE PAUL;Auvergne-Rhône-Alpes;543;20;4.9109457;4.0725353;C
380780288;CLINIQUE DE CHARTREUSE;Auvergne-Rhône-Alpes;250;6;2.4063114;2.4934428;B
380781435;CH DE VIENNE;Auvergne-Rhône-Alpes;98;0;1.1546433;0;B
380784751;CH VOIRON;Auvergne-Rhône-Alpes;50;0;0.4772459;0;B
380785956;CLINIQUE DES CEDRES;Auvergne-Rhône-Alpes;475;15;5.4292826;2.7627959;C
380786442;CLINIQUE BELLEDONNE;Auvergne-Rhône-Alpes;726;1;2.0550946;0.4865956;B
390780146;CH LONS;Bourgogne-Franche-Comté;202;0;1.4042801;0;B
390780161;CH ST CLAUDE;Bourgogne-Franche-Comté;59;0;0.6618365;0;B
390780559;CLINIQUE DU JURA SA;Bourgogne-Franche-Comté;213;0;1.9730827;0;B
390780575;POLYCLINIQUE DU PARC;Bourgogne-Franche-Comté;189;0;2.0692221;0;B
390780609;CH PASTEUR DOLE;Bourgogne-Franche-Comté;115;0;1.2118324;0;B
400011177;CH DE MONT DE MARSAN;Nouvelle-Aquitaine;212;1;2.3695327;0.4220241;B
400780193;CH DAX;Nouvelle-Aquitaine;156;0;1.2604321;0;B
400780342;CLINIQUE JEAN LE BON;Nouvelle-Aquitaine;182;1;0.6363693;1.5714146;B
400780359;CLINIQUE DES LANDES;Nouvelle-Aquitaine;251;0;2.4210774;0;B
400782769;POLYCLINIQUE LES CHENES;Nouvelle-Aquitaine;57;0;0.7903536;0;B
410000087;CH DE BLOIS;Centre-Val de Loire;384;0;4.6974714;0;B
410000103;CH ROMORANTIN LANTHENAY;Centre-Val de Loire;31;0;0.2937921;0;B
410000202;POLYCLINIQUE DE BLOIS;Centre-Val de Loire;363;1;3.1238303;0.3201198;B
410004998;CLINIQUE DU SAINT COEUR;Centre-Val de Loire;342;0;3.7728014;0;B
420002495;HÔPITAL DU GIER;Auvergne-Rhône-Alpes;63;1;0.6670891;1.4990501;B
420010050;CLINIQUE MUTUALISTE DE LA LOIRE;Auvergne-Rhône-Alpes;1445;22;12.685735;1.7342315;B
420011413;CH PRIVÉ LOIRE;Auvergne-Rhône-Alpes;563;4;4.8964985;0.8169103;B
420013831;CH DU FOREZ;Auvergne-Rhône-Alpes;119;1;1.0984721;0.9103554;B
