sources;finess;raison_sociale;libelle_region;cat;repondant
2013;070005566;CH D'ARDECHE MERIDIONALE;Rhône Alpes;CH;Oui
2013;070780127;HOPITAL LOCAL VILLENEUVE DE BERG;Rhône Alpes;CH;Oui
2013;070780226;CENTRE RÉÉDUCATION RESPIRATOIRE DE FOLCHERAN;Rhône Alpes;ESPIC/EBNL;Oui
2013;070780234;CENTRE SSR LE CHATEAU;Rhône Alpes;ESPIC/EBNL;Oui
2013;070780242;LA CONDAMINE - SARL CHAPUIS FERNANDE;Rhône Alpes;Privé;Oui
2013;070780358;CH D'ARDECHE NORD;Rhône Alpes;CH;Oui
2013;070780366;HOPITAL LOCAL LAMASTRE;Rhône Alpes;CH;Oui
2013;070780382;HOPITAL LOCAL DE ST FELICIEN;Rhône Alpes;CH;Oui
2013;080000250;CRF POUR ADULTES;Champagne Ardenne;ESPIC/EBNL;Oui
2013;080001969;GROUPE HOSPITALIER SUD ARDENNES;Champagne Ardenne;CH;Oui
2013;080010481;GCS TERRITORIAL ARDENNE NORD - SSR;Champagne Ardenne;ESPIC/EBNL;Non
2013;090180019;HOPITAL AX-LES-THERMES;Midi Pyrénées;CH;Oui
2013;090780107;CH LAVELANET;Midi Pyrénées;CH;Oui
2013;090781774;C H I DU VAL D ARIEGE;Midi Pyrénées;CH;Oui
2013;090781816;CH ARIEGE COUSERANS;Midi Pyrénées;CH;Oui
2013;100000017;CENTRE HOSPITALIER DE TROYES;Champagne Ardenne;CH;Oui
2013;100006279;GROUPEMENT HOSPITALIER AUBE MARNE (GHAM);Champagne Ardenne;CH;Oui
2013;100007285;CENTRE DE RÉÉDUCATION FONCTIONNELLE INSTITUT ASCLEPIADE;Champagne Ardenne;Privé;Non
2013;100009083;CENTRE DE RÉÉDUCATION PASTEUR;Champagne Ardenne;Privé;Oui
2013;110003118;CLINIQUE DU SUD;Languedoc Roussillon;Privé;Oui
2013;110004942;LES 4 FONTAINES;Languedoc Roussillon;Privé;Oui
2013;110780087;CH CASTELNAUDARY;Languedoc Roussillon;CH;Oui
2013;110780186;CENTRE DE LORDAT;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;110780194;CLINIQUE SOINS DE SUITE CHRISTINA;Languedoc Roussillon;Privé;Oui
2013;110780202;MAIS REPOS CONV CHT LA VERNEDE;Languedoc Roussillon;Privé;Oui
2013;110780228;POLYCLINIQUE LE LANGUEDOC;Languedoc Roussillon;Privé;Oui
2013;110780707;HL LIMOUX  QUILLAN;Languedoc Roussillon;CH;Oui
2013;110780772;CH  LEZIGNAN-CORBIERES;Languedoc Roussillon;CH;Oui
2013;110781010;CH FRANCIS VALS;Languedoc Roussillon;CH;Oui
2013;110786324;A.S.M.;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;120004528;CENTRE HOSPITALIER DE MILLAU;Midi Pyrénées;CH;Oui
2013;120004619;CENTRE HOSPITALIER EMILE BOREL;Midi Pyrénées;CH;Oui
2013;120780044;CH RODEZ;Midi Pyrénées;CH;Oui
2013;120780069;CH VILLEFRANCHE-DE-ROUERGUE;Midi Pyrénées;CH;Oui
2013;120780085;CH DECAZEVILLE;Midi Pyrénées;CH;Oui
2013;120780101;HOPITAL D'ESPALION;Midi Pyrénées;CH;Oui
2013;120780135;CENTRE S.S.R. LA CLAUZE;Midi Pyrénées;ESPIC/EBNL;Oui
2013;120780143;MAISON DE CONVALESCENCE ET REPOS  LES TILLEULS;Midi Pyrénées;Privé;Oui
2013;120780291;CENTRE MEDICAL MAURICE FENAILLE;Midi Pyrénées;CH;Oui
2013;120780481;HOPITAL LOCAL DU VALLON SALLES LA SOURCE;Midi Pyrénées;CH;Oui
2013;130001928;CH MONTOLIVET;PACA;CH;Oui
2013;130002694;CLINIQUE MEDICALE JEAN PAOLI;PACA;ESPIC/EBNL;Oui
2013;130028228;HOPITAUX DES PORTES DE CAMARGUE;PACA;CH;Oui
2013;130035793;CENTRE MEDICAL DES ALPILLES;PACA;Privé;Oui
2013;130041916;CH DU PAYS D'AIX CHI AIX PERTUIS;PACA;CH;Oui
2013;130780083;CHATEAU-GOMBERT CONVALESCENCE (EX DURANTE);PACA;Privé;Oui
2013;130781339;CH D'ALLAUCH;PACA;CH;Oui
2013;130781438;CLINIQUE DE PROVENCE BOURBONNE;PACA;Privé;Oui
2013;130781479;CLINIQUE LA CASAMANCE;PACA;Privé;Oui
2013;130781768;M.REGIME/ CONVAL.LES PALMIERS;PACA;Privé;Oui
2013;130781834;CRF NOTRE DAME DE BON VOYAGE;PACA;Privé;Oui
2013;130781917;CENTRE MEDICAL PROVENCE AZUR;PACA;Privé;Oui
2013;130781925;CENTRE CARDIO-VASCUL. N.-DAME;PACA;Privé;Oui
2013;130782071;CLINIQUE DE L'ETANG DE L'OLIVIER;PACA;Privé;Oui
2013;130782097;CTRE DE CONVALESCENCE SIBOURG;PACA;Privé;Oui
2013;130782303;CTRE CONVALESC. LE COLOMBIER;PACA;Privé;Oui
2013;130782444;CLIN DE SOINS DE SUITE CHATEAU FLORANS;PACA;Privé;Oui
2013;130782451;CENTRE LE MEDITERRANEE;PACA;Privé;Oui
2013;130782493;CTRE DE DIETETIQUE ST-LAURENT;PACA;Privé;Oui
2013;130782634;CH DE SALON;PACA;CH;Oui
2013;130783152;CLINIQUE SPEC. STE ELISABETH;PACA;ESPIC/EBNL;Oui
2013;130783475;MAISON DE REPOS ET CONV. L'ANGELUS;PACA;ESPIC/EBNL;Oui
2013;130783830;CLINIQUE DE LA POINTE ROUGE;PACA;Privé;Oui
2013;130783871;C.R.R.F. ROSEMOND;PACA;Privé;Oui
2013;130784051;POLYCLINIQUE CLAIRVAL;PACA;Privé;Oui
2013;130784580;CLIN.CARDIO-VASC.LA PROVENCALE;PACA;Privé;Oui
2013;130784598;CLINIQUE SPECIALISEE ST-MARTIN;PACA;Privé;Oui
2013;130784812;CLINIQUE SAINT BARNABE;PACA;Privé;Oui
2013;130784903;CL. MED.-CHIRURG. LA PHOCEANNE;PACA;Privé;Oui
2013;130784911;CLINIQUE DE SOINS DE SUITE LA SALETTE;PACA;Privé;Oui
2013;130784952;MAISON DE REPOS ET CONV. FERNANDE BERGER;PACA;ESPIC/EBNL;Oui
2013;130785389;CLINIQUE CHANTECLER;PACA;Privé;Oui
2013;130785462;CLINIQUE LA CHENAIE;PACA;Privé;Oui
2013;130785975;CTRE GERONTOLOGIE LES OLIVIERS;PACA;Privé;Oui
2013;130785983;CENTRE SAINT-CHRISTOPHE;PACA;Privé;Oui
2013;130786023;CLINIQUE SAINT-BRUNO;PACA;Privé;Oui
2013;130786296;CTRE DE GERONTOLOG. LA PAGERIE;PACA;Privé;Oui
2013;130786924;CTRE REEDUC. FONCT.  VALMANTE;PACA;ESPIC/EBNL;Oui
2013;130786932;CENTRE REEDUCATION PAUL CEZANNE;PACA;Privé;Oui
2013;130789159;CENTRE CARDIO VASCULAIRE VALMANT;PACA;Privé;Oui
2013;130789274;CH D'ARLES;PACA;CH;Oui
2013;130789316;CH  DE  MARTIGUES;PACA;CH;Oui
2013;130789357;CENTRE LES FEUILLADES;PACA;Privé;Oui
2013;130809981;CENTRE LES PINS;PACA;Privé;Non
2013;140000084;CENTRE HOSPITALIER AUNAY S/ODON;Basse Normandie;CH;Oui
2013;140000092;CENTRE HOSPITALIER DE BAYEUX;Basse Normandie;CH;Oui
2013;140000134;CENTRE HOSPITALIER DE PONT L'EVEQUE;Basse Normandie;CH;Oui
2013;140000159;CENTRE HOSPITALIER DE VIRE;Basse Normandie;CH;Oui
2013;140000340;FONDATION DE LA MISÉRICORDE HÉROUVILLE SAINT CLAIR;Basse Normandie;ESPIC/EBNL;Oui
2013;140002239;CRF ST FRANCOIS;Basse Normandie;Privé;Oui
2013;140015975;RÉSIDENCE THALATTA (OUISTREHAM);Basse Normandie;Privé;Oui
2013;140025123;CRF CAEN;Basse Normandie;Privé;Oui
2013;140025255;KORIAN COTE NORMANDE - IFS;Basse Normandie;Privé;Oui
2013;140026279;CENTRE HOSPITALIER DE LA CÔTE FLEURIE;Basse Normandie;CH;Oui
2013;150002608;CLINIQUE DU SOUFFLE;Auvergne;Privé;Oui
2013;150780096;C.H. HENRI MONDOR AURILLAC;Auvergne;CH;Oui
2013;150780393;CENTRE HOSPITALIER PIERRE RAYNAL;Auvergne;CH;Oui
2013;150780500;HOPITAL LOCAL MURAT;Auvergne;CH;Oui
2013;150780708;CENTRE MEDICAL MAURICE DELORT;Auvergne;ESPIC/EBNL;Oui
2013;150780732;C MC - AURILLAC;Auvergne;Privé;Oui
2013;160000121;HOPITAL LOCAL DE LA ROCHEFOUCAULD;Poitou Charentes;CH;Oui
2013;160000451;CENTRE HOSPITALIER  ANGOULEME;Poitou Charentes;CH;Oui
2013;160000493;CENTRE HOSPITALIER DE RUFFEC;Poitou Charentes;CH;Oui
2013;160006037;"C. H. ""HOPITAUX DU SUD CHARENTE""";Poitou Charentes;CH;Oui
2013;160009080;C.R.F LES GLAMOTS;Poitou Charentes;ESPIC/EBNL;Oui
2013;160012209;SARL CLINIQUE MAISON BLANCHE;Poitou Charentes;Privé;Oui
2013;160014411;CTRE HOSP INTERCOMM DU PAYS DE COGNAC;Poitou Charentes;CH;Oui
2013;170023279;GROUPE HOSP. DE LA ROCHELLE-RE-AUNIS;Poitou Charentes;CH;Oui
2013;170780043;CRF LA VILLA RICHELIEU;Poitou Charentes;ESPIC/EBNL;Oui
2013;170780050;CENTRE HOSPITALIER DE JONZAC;Poitou Charentes;CH;Oui
2013;170780068;MAISON DE CONVALESCENCE CHATEAU DE MORNAY;Poitou Charentes;Privé;Oui
2013;170780100;SARL MAIS.REPOS CHATEAU CLAVETTE;Poitou Charentes;Privé;Oui
2013;170780118;CHATEAU DE MARLONGES;Poitou Charentes;CH;Oui
2013;170780167;CENTRE HOSPITALIER DE SAINT-JEAN-D'ANGELY;Poitou Charentes;CH;Oui
2013;170780175;CENTRE HOSPITALIER  DE SAINTES (ST LOUIS);Poitou Charentes;CH;Oui
2013;170780191;CENTRE HOSPITALIER DE ROYAN;Poitou Charentes;CH;Oui
2013;170780209;HOPITAL LOCAL  DE MARENNES (DUBOIS MEYNARDIE);Poitou Charentes;CH;Oui
2013;170780225;C. H. ROCHEFORT-SUR-MER;Poitou Charentes;CH;Oui
2013;170780266;CENTRE HOSPITALIER DE BOSCAMNANT;Poitou Charentes;CH;Oui
2013;170781199;CENTRE ALCOOLOGIQUE ALPHA;Poitou Charentes;Privé;Oui
2013;170803431;CARDIOCEAN S.A;Poitou Charentes;Privé;Oui
2013;180000028;C. H. J. COEUR  BOURGES;Centre;CH;Oui
2013;180000051;C. H. VIERZON;Centre;CH;Oui
2013;180000069;C. H. ST AMAND MONTROND;Centre;CH;Oui
2013;180000093;H. L. SANCERRE;Centre;CH;Oui
2013;180000598;BLAUDY CONVALESCENCE;Centre;Privé;Oui
2013;190000042;CENTRE HOSPITALIER  BRIVE;Limousin;CH;Oui
2013;190000059;CENTRE HOSPITALIER  TULLE;Limousin;CH;Oui
2013;190000075;CENTRE HOSPITALIER  USSEL;Limousin;CH;Oui
2013;190005694;RESID. ST JEAN LEZ CEDRES BRIVE;Limousin;Privé;Oui
2013;210010070;CH INTERCOM. CHATILLON MONTBARD;Bourgogne;CH;Oui
2013;210011482;CENTRE HOSPITALIER AUXOIS MORVAN - CHAM;Bourgogne;CH;Oui
2013;210780144;CRF DIVIO;Bourgogne;Privé;Oui
2013;210780276;SSR EDITH CAVELL;Bourgogne;Privé;Oui
2013;210780292;C.R.B. LES ROSIERS;Bourgogne;Privé;Oui
2013;210780581;C.H.U. DE DIJON;Bourgogne;CHU;Oui
2013;210780714;CENTRE HOSPITALIER DE BEAUNE;Bourgogne;CH;Oui
2013;210986741;S.A. MAISON DE JOUVENCE;Bourgogne;Privé;Oui
2013;210987046;CENTRE DE CONVALESCENCE;Bourgogne;Privé;Oui
2013;220000020;CENTRE HOSPITALIER ST BRIEUC;Bretagne;CH;Oui
2013;220000046;CENTRE HOSPITALIER RENÉ PLÉVEN DINAN;Bretagne;CH;Oui
2013;220000079;CENTRE HOSPITALIER GUINGAMP;Bretagne;CH;Oui
2013;220000103;CENTRE HOSPITALIER LANNION;Bretagne;CH;Oui
2013;220000152;CENTRE HOSPITALIER PAIMPOL;Bretagne;CH;Oui
2013;220000467;MRC VELLEDA;Bretagne;Privé;Oui
2013;220000475;"""LES CHATELETS"" PLOUFRAGAN";Bretagne;ESPIC/EBNL;Oui
2013;220005045;CENTRE HOSPITALIER TREGUIER;Bretagne;CH;Oui
2013;220021968;CENTRE HOSPITALIER DE LAMBALLE;Bretagne;CH;Oui
2013;230780041;CENTRE HOSPITALIER  GUERET;Limousin;CH;Oui
2013;230780058;CENTRE HOSPITALIER  AUBUSSON;Limousin;CH;Oui
2013;230780066;CENTRE HOSPITALIER  BOURGANEUF;Limousin;CH;Oui
2013;230780082;CTRE MEDICAL NATIONAL  STE FEYRE;Limousin;ESPIC/EBNL;Oui
2013;230780512;CH MLS EVAUX LES BAINS;Limousin;CH;Oui
2013;230780520;CH LA SOUTERRAINE;Limousin;CH;Oui
2013;230782617;CRRF ANDRE LALANDE;Limousin;ESPIC/EBNL;Oui
2013;240000034;CH DE LANMARY;Aquitaine;CH;Oui
2013;240000042;HOPITAL LOCAL DE BELVES;Aquitaine;CH;Oui
2013;240000067;HOPITAL LOCAL DE DOMME;Aquitaine;CH;Oui
2013;240000158;HOPITAL LOCAL DE SAINT-AULAYE;Aquitaine;CH;Oui
2013;240000208;CLINIQUE PASTEUR;Aquitaine;Privé;Oui
2013;240000273;CTRE CONVALESCENCE LES FOUGERES;Aquitaine;Privé;Oui
2013;240000307;LE CHATEAU DE BASSY;Aquitaine;ESPIC/EBNL;Oui
2013;240000448;CENTRE HOSPITALIER JEAN LECLAIRE;Aquitaine;CH;Oui
2013;240000661;LA JOIE DE VIVRE;Aquitaine;ESPIC/EBNL;Non
2013;240002402;C.R.F  LA  LANDE;Aquitaine;Privé;Oui
2013;240008318;CENTRE LE VERGER DES BALANS;Aquitaine;Privé;Oui
2013;250000221;HL P NAPPEZ MORTEAU;Franche Comté;CH;Oui
2013;250000239;HL STE CROIX BAUME LES DAMES;Franche Comté;CH;Oui
2013;250000288;CLINIQUE SAINT PIERRE;Franche Comté;Privé;Oui
2013;250000353;CLINIQUE DE L'ORANGERIE;Franche Comté;Privé;Oui
2013;250000478;HOPITAL RURAL ORNANS;Franche Comté;CH;Oui
2013;250000569;CENTRE DE SOINS DES TILLEROYES;Franche Comté;CH;Oui
2013;260000021;CENTRE HOSPITALIER DE VALENCE;Rhône Alpes;CH;Oui
2013;260000047;CENTRE HOSPITALIER MONTELIMAR;Rhône Alpes;CH;Oui
2013;260000088;HOPITAL LOCAL DE NYONS;Rhône Alpes;CH;Oui
2013;260000153;CENTRE MEDICAL SAINTE CATHERINE;Rhône Alpes;ESPIC/EBNL;Oui
2013;260000195;"CLINIQUE PNEUMOLOGIE LES RIEUX ""ATRIR""";Rhône Alpes;ESPIC/EBNL;Oui
2013;260000682;C.R.F. LES BAUMES;Rhône Alpes;ESPIC/EBNL;Oui
2013;260006267;CLINIQUE GENERALE;Rhône Alpes;Privé;Oui
2013;260016910;HOPITAUX DROME NORD;Rhône Alpes;CH;Oui
2013;260017454;DIEULEFIT SANTE;Rhône Alpes;ESPIC/EBNL;Oui
2013;270000060;CENTRE HOSPITALIER DE BERNAY;Haute Normandie;CH;Oui
2013;270000086;CENTRE HOSPITALIER DE GISORS;Haute Normandie;CH;Oui
2013;270000102;C H DE LA RISLE- PONT AUDEMER;Haute Normandie;CH;Oui
2013;270000110;CENTRE HOSPITALIER DE VERNEUIL;Haute Normandie;CH;Oui
2013;270000417;CENTRE DE CONVALESCENCE L'HOSTREA;Haute Normandie;ESPIC/EBNL;Oui
2013;270000433;SARL ORPEA LE VALLON;Haute Normandie;Privé;Oui
2013;270000870;CLINIQUE LES BRUYERES;Haute Normandie;Privé;Oui
2013;270000912;HÔPITAL LA MUSSE;Haute Normandie;ESPIC/EBNL;Oui
2013;270023724;CHI EURE SEINE HÔPITAUX EVREUX-VERNON;Haute Normandie;CH;Oui
2013;280000035;LE CLOS DU ROY;Centre;Privé;Oui
2013;280000134;CH CHARTRES;Centre;CH;Oui
2013;280000183;"C.H. ""VICTOR JOUSSELIN""";Centre;CH;Oui
2013;280000266;"CENTRE MEDICAL ""JEAN DE GROOTE""";Centre;ESPIC/EBNL;Oui
2013;280000431;KORIAN PARC DE GASVILLE;Centre;Privé;Oui
2013;280000449;CLINIQUE CARDIO MAISON BLANCHE;Centre;Privé;Oui
2013;280000589;C.H. DE NOGENT LE ROTROU;Centre;CH;Oui
2013;280500075;C.H. DE CHATEAUDUN;Centre;CH;Oui
2013;280505223;"M.REGIME ET C. ""LES SORBIERS""";Centre;Privé;Oui
2013;280505264;ETAB CONV REPOS LA BOISSIERE;Centre;Privé;Oui
2013;280506015;"ETAB. CONV.REPOS  ""LE CALME""";Centre;Privé;Oui
2013;290000017;C.H.U.  BREST;Bretagne;CHU;Oui
2013;290000041;CENTRE HOSPITALIER FERDINAND GRALL LANDERNEAU;Bretagne;CH;Oui
2013;290000074;CENTRE HOSPITALIER DOUARNENEZ;Bretagne;CH;Oui
2013;290000108;HÔPITAL LOCAL  LESNEVEN;Bretagne;CH;Oui
2013;290000165;CLINIQUE DE L'ELORN;Bretagne;Privé;Oui
2013;290000306;CENTRE HOSPITALIER QUIMPERLE;Bretagne;CH;Oui
2013;290000371;CLINIQUE LES GLENAN;Bretagne;Privé;Oui
2013;290000413;MAISON REPOS CONVALESCENCE ST JOSEPH QUIMPERLE;Bretagne;ESPIC/EBNL;Oui
2013;290000686;MAISON DE REPOS CONVALESCENCE KERAMPIR BOHARS;Bretagne;ESPIC/EBNL;Oui
2013;290000751;HÔPITAL LOCAL LE JEUNE ST RENAN;Bretagne;CH;Oui
2013;290000785;HÔTEL DIEU PONT-L'ABBE;Bretagne;ESPIC/EBNL;Oui
2013;290000819;CLINIQUE KER LENA;Bretagne;Privé;Oui
2013;290000975;CHM DE ROSCOFF SITE DE PERHARIDY;Bretagne;ESPIC/EBNL;Oui
2013;290002344;CENTRE CONVALESCENCE JEAN TANGUY ST YVI;Bretagne;ESPIC/EBNL;Oui
2013;290003953;CTRE REED FONCT DE TREBOUL;Bretagne;Privé;Oui
2013;290020700;CENTRE HOSPITALIER INTERCOMMUNAL DE CORNOUAILLE QUIMPER;Bretagne;CH;Oui
2013;290021542;CENTRE HOSPITALIER DES PAYS DE MORLAIX;Bretagne;CH;Oui
2013;2A0000014;CENTRE HOSPITALIER GAL D'AJACCIO;Corse;CH;Non
2013;2A0000030;CRF ET MAISON REPOS FINOSELLO;Corse;Privé;Oui
2013;2A0000261;MAISON DE CONVALESCENCE ILE DE BEAUTE;Corse;Privé;Oui
2013;2A0002051;CENTE REED.FONCT. LES MOLINI;Corse;Privé;Oui
2013;2A0022554;MAIS.CONVAL.ET REGIME VALICELLI;Corse;Privé;Oui
2013;2B0000400;MAISON DE CONVALES.LA PALMOLA;Corse;Privé;Oui
2013;300002169;CENTRE SOINS DE SUITE LES CADIÈRES;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;300780038;CHU NIMES;Languedoc Roussillon;CHU;Oui
2013;300780046;CH ALES;Languedoc Roussillon;CH;Oui
2013;300780079;HL PONT SAINT ESPRIT;Languedoc Roussillon;CH;Oui
2013;300780087;HL UZES;Languedoc Roussillon;CH;Oui
2013;300780095;HL LE VIGAN;Languedoc Roussillon;CH;Oui
2013;300780111;MAISON DE SANTE LA POMAREDE;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;300780285;CLINIQUE VALDEGOUR;Languedoc Roussillon;Privé;Oui
2013;300780400;CENTRE MÉDICAL &QUOTNOTRE DAME DE LA ROUVIERE&QUOT;Languedoc Roussillon;Privé;Oui
2013;300780442;MAISON DE REPOS LES CHATAIGNIERS;Languedoc Roussillon;Privé;Oui
2013;300780475;MAISON DE REPOS LES JARDINS;Languedoc Roussillon;ESPIC/EBNL;Oui
2013;300780491;MAIS REPOS CONV LES OLIVIERS;Languedoc Roussillon;Privé;Oui
2013;300781010;CH PONTEILS;Languedoc Roussillon;CH;Oui
2013;300781440;MAISON CONV DOMAINE DU CROS;Languedoc Roussillon;Privé;Oui
2013;310020938;CLINIQUE DE QUINT FONSEGRIVES;Midi Pyrénées;Privé;Oui
2013;310021571;CENTRE GERIATRIQUE DES MINIMES;Midi Pyrénées;Privé;Oui
2013;310180013;HOPITAUX DE LUCHON;Midi Pyrénées;CH;Oui
2013;310780234;SA  CLINIQUE DU CABIROL;Midi Pyrénées;Privé;Oui
2013;310780366;CLINIQUE MONIE;Midi Pyrénées;Privé;Oui
2013;310780374;CHATEAU DE VERNHES;Midi Pyrénées;Privé;Oui
2013;310780671;CH SAINT-GAUDENS;Midi Pyrénées;CH;Oui
2013;310780713;HOPITAL REVEL;Midi Pyrénées;CH;Oui
2013;310781125;SA CLINIQUE SAINT-ROCH;Midi Pyrénées;Privé;Oui
2013;310781174;SA CENTRE CONVALESCENCE MONTVERT;Midi Pyrénées;Privé;Oui
2013;310781406;CHR TOULOUSE;Midi Pyrénées;CHU;Oui
2013;310781695;CLINIQUE DE LAGARDELLE;Midi Pyrénées;Privé;Oui
2013;310781984;CLINIQUES DU MIDI VERDAICH;Midi Pyrénées;Privé;Oui
2013;310782396;MRC LE VAL DES CYGNES;Midi Pyrénées;Privé;Oui
2013;310784830;C.R.F  LES CEDRES;Midi Pyrénées;Privé;Oui
2013;310786256;HOPITAL LOCAL DE MURET;Midi Pyrénées;CH;Oui
2013;310786389;CLINIQUE DES PYRENEES;Midi Pyrénées;Privé;Oui
2013;310786702;SSR DOMAINE DE LA CADENE;Midi Pyrénées;Privé;Oui
