Raison_sociale;Libelle_region;cat;finess;Sources;rcp2_c2_den_etbt;rcp2_c2_etbt;rcp2_c2_icbas_etbt;rcp2_c2_ichaut_etbt
POLYCLINIQUE DU PAYS DE RANCE;Bretagne;Privé;220005599;2013;60;68.33;55;80
CENTRE HOSPITALIER DE GUERET;Limousin;CH;230780041;2013;51;96.08;86;99
CTRE MEDICAL NATIONAL  STE FEYRE;Limousin;ESPIC;230780082;2013;15;93.33;68;99
CLINIQUE DE LA MARCHE;Limousin;Privé;230780157;2013;20;85;62;97
CTRE HOSPITALIER BERGERAC;Aquitaine;CH;240000059;2013;28;67.86;48;84
CENTRE HOSPITALIER PERIGUEUX;Aquitaine;CH;240000117;2013;60;71.67;59;83
POLYCLINIQUE FRANCHEVILLE;Aquitaine;Privé;240000190;2013;60;98.33;91;99
CLINIQUE PASTEUR;Aquitaine;Privé;240000208;2013;60;81.67;70;91
CHU BESANCON;Franche Comté;CHU;250000015;2013;60;70;57;81
CLINIQUE SAINT-VINCENT;Franche Comté;Privé;250000270;2013;60;85;73;93
CHI DE HAUTE-COMTÉ;Franche Comté;CH;250000452;2013;60;98.33;91;99
CLINIQUE DE MONTBÉLIARD;Franche Comté;Privé;250011723;2013;18;100;100;100
POLYCLINIQUE DE FRANCHE COMTE;Franche Comté;Privé;250011848;2013;60;88.33;77;95
CENTRE HOSPITALIER DE VALENCE;Rhône Alpes;CH;260000021;2013;60;65;52;77
CENTRE HOSPITALIER MONTELIMAR;Rhône Alpes;CH;260000047;2013;60;98.33;91;99
CLINIQUE LA PARISIERE;Rhône Alpes;Privé;260000260;2013;60;96.67;88;99
SA CLINIQUE KENNEDY;Rhône Alpes;Privé;260003017;2013;60;81.67;70;91
CLINIQUE GENERALE;Rhône Alpes;Privé;260006267;2013;19;52.63;29;76
HOPITAUX DROME NORD;Rhône Alpes;CH;260016910;2013;60;16.67;8;29
CLINIQUE PASTEUR;Haute Normandie;Privé;270000326;2013;60;80;68;89
CHI EURE SEINE HÔPITAUX EVREUX-VERNO;Haute Normandie;CH;270023724;2013;60;56.67;43;69
CH CHARTRES;Centre;CH;280000134;2013;60;95;86;99
CLINI NOTRE DAME DE BON SECOURS;Centre;Privé;280000159;2013;60;38.33;26;52
"C.H. ""VICTOR JOUSSELIN""";Centre;CH;280000183;2013;60;66.67;53;78
NOUVELLE CLINIQUE SAINT FRANCOIS;Centre;Privé;280505777;2013;60;76.67;64;87
C.H.U.  BREST;Bretagne;CHU;290000017;2013;60;78.33;66;88
CLINIQUE PASTEUR-SAINT ESPRIT;Bretagne;Privé;290000140;2013;60;66.67;53;78
CLINIQUE ST MICHEL ET STE ANNE;Bretagne;Privé;290000207;2013;60;86.67;75;94
POLYCLINIQUE QUIMPER SUD;Bretagne;Privé;290000215;2013;60;95;86;99
HÔPITAL D'INSTRUCTION DES ARMÉES CLE;Service de santé d;CH;290000728;2013;37;89.19;75;97
HÔTEL DIEU PONT-L'ABBE;Bretagne;ESPIC;290000785;2013;26;100;100;100
CLINIQUE DU GRAND LARGE;Bretagne;Privé;290004142;2013;60;78.33;66;88
POLYCLINIQUE DE KERAUDREN;Bretagne;Privé;290019777;2013;60;65;52;77
CENTRE HOSPITALIER INTERCOMMUNAL DE;Bretagne;CH;290020700;2013;60;100;100;100
CENTRE HOSPITALIER DES PAYS DE MORLA;Bretagne;CH;290021542;2013;60;70;57;81
CMC BAIE DE MORLAIX;Bretagne;Privé;290023431;2013;55;69.09;55;81
CENTRE HOSPITALIER GAL D'AJACCIO;Corse;CH;2A0000014;2013;60;71.67;59;83
SA CLINISUD;Corse;Privé;2A0000139;2013;60;46.67;34;60
C.H.S. DE CASTELLUCCIO;Corse;CH;2A0000386;2013;46;69.57;54;82
CENTRE HOSPITALIER BASTIA;Corse;CH;2B0000020;2013;60;60;47;72
CLINIQUE ST ANTOINE;Corse;Privé;2B0000160;2013;14;71.43;42;92
POLYCLINIQUE DE FURIANI;Corse;Privé;2B0000392;2013;34;100;100;100
CHU NIMES;Languedoc Roussill;CHU;300780038;2013;60;81.67;70;91
CH ALES;Languedoc Roussill;CH;300780046;2013;60;56.67;43;69
CH BAGNOLS SUR CEZE;Languedoc Roussill;CH;300780053;2013;44;86.36;73;95
NOUVELLE CLINIQUE BONNEFON;Languedoc Roussill;Privé;300780137;2013;60;60;47;72
HOPITAL PRIVE LES FRANCISCAINES;Languedoc Roussill;Privé;300780152;2013;60;73.33;60;84
CLINIQUE VALDEGOUR;Languedoc Roussill;Privé;300780285;2013;28;92.86;76;99
CLINIQUE KENNEDY;Languedoc Roussill;Privé;300781465;2013;60;60;47;72
POLYCLINIQUE DU GRAND SUD;Languedoc Roussill;Privé;300788502;2013;60;71.67;59;83
CLINIQUE SAINT JEAN LANGUEDOC;Midi Pyrénées;Privé;310780101;2013;60;70;57;81
CLINIQUE SARRUS-TEINTURIERS;Midi Pyrénées;Privé;310780135;2013;60;96.67;88;99
CLINIQUE MEDIPOLE GARONNE;Midi Pyrénées;Privé;310780150;2013;57;96.49;88;99
S.A. CLINIQUE PASTEUR;Midi Pyrénées;Privé;310780259;2013;60;76.67;64;87
NOUVELLE CLINIQUE DE L'UNION;Midi Pyrénées;Privé;310780283;2013;60;83.33;71;92
POLYCLINIQUE DU PARC;Midi Pyrénées;Privé;310780309;2013;60;86.67;75;94
CLINIQUE AMBROISE PARE;Midi Pyrénées;Privé;310780382;2013;60;91.67;82;97
CH SAINT-GAUDENS;Midi Pyrénées;CH;310780671;2013;35;17.14;7;34
CLINIQUE DES CEDRES;Midi Pyrénées;Privé;310781000;2013;60;86.67;75;94
HOPITAL JOSEPH DUCUING;Midi Pyrénées;ESPIC;310781067;2013;24;87.5;68;97
CHR TOULOUSE;Midi Pyrénées;CHU;310781406;2013;60;86.67;75;94
CLINIQUE D'OCCITANIE;Midi Pyrénées;Privé;310781505;2013;60;98.33;91;99
INSTITUT CLAUDIUS REGAUD;Midi Pyrénées;CLCC;310782347;2013;60;75;62;85
CLINIQUE DU DR CARLIER;Midi Pyrénées;Privé;320780067;2013;45;88.89;76;96
CH AUCH;Midi Pyrénées;CH;320780117;2013;40;95;83;99
M.S.P.B. BAGATELLE;Aquitaine;ESPIC;330000340;2013;60;93.33;84;98
INSTITUT BERGONIE;Aquitaine;CLCC;330000662;2013;60;93.33;84;98
CTRE HOSP INTERCOMMUNAL SUD GIRONDE;Aquitaine;CH;330027509;2013;27;70.37;50;86
CLINIQUE SAINT AUGUSTIN;Aquitaine;Privé;330780081;2013;60;51.67;38;65
CLINIQUE TIVOLI-DUCOS;Aquitaine;Privé;330780115;2013;60;93.33;84;98
CLINIQUE CHIRURGICALE BEL AIR;Aquitaine;Privé;330780149;2013;60;30;19;43
CLINIQUE D'ARCACHON;Aquitaine;Privé;330780206;2013;60;76.67;64;87
CLINIQUE DU LIBOURNAIS;Aquitaine;Privé;330780255;2013;23;73.91;52;90
POLYCLINIQUE BORDEAUX RIVE DROITE;Aquitaine;Privé;330780263;2013;60;70;57;81
POLYCLINIQUE BX-NORD AQUITAINE;Aquitaine;Privé;330780479;2013;60;55;42;68
CLINIQUE MUTUALISTE DU MEDOC;Aquitaine;ESPIC;330780495;2013;24;91.67;73;99
POLYCLINIQUE SAINT MARTIN;Aquitaine;Privé;330780503;2013;23;86.96;66;97
CLINIQUE SAINTE ANNE;Aquitaine;Privé;330780511;2013;48;81.25;67;91
CLINIQUE MUTUALISTE;Aquitaine;ESPIC;330780529;2013;56;75;62;86
CLINIQUE WALLERSTEIN;Aquitaine;ESPIC;330780537;2013;56;82.14;70;91
C.H.U. DE BORDEAUX;Aquitaine;CHU;330781196;2013;60;88.33;77;95
CENTRE HOSPITALIER D'ARCACHON;Aquitaine;CH;330781204;2013;26;61.54;41;80
CENTRE HOSPITALIER DE LIBOURNE;Aquitaine;CH;330781253;2013;60;83.33;71;92
HÔPITAL D'INSTRUCTION DES ARMÉES ROB;Service de santé d;CH;330781303;2013;47;63.83;48;77
POLYCLINIQUE JEAN VILLAR;Aquitaine;Privé;330782582;2013;60;75;62;85
ICM INSTITUT DU CANCER DE MONTPELLIE;Languedoc Roussill;CLCC;340000207;2013;60;86.67;75;94
POLYCLINIQUE CHAMPEAU;Languedoc Roussill;Privé;340009885;2013;60;85;73;93
LES HOPITAUX DU BASSIN DE THAU;Languedoc Roussill;CH;340011295;2013;60;46.67;34;60
CLINIQUE LE MILLENAIRE;Languedoc Roussill;Privé;340015502;2013;60;45;32;58
SAS POLYCLINIQUE SAINT PRIVAT;Languedoc Roussill;Privé;340015965;2013;60;78.33;66;88
CH BEZIERS;Languedoc Roussill;CH;340780055;2013;60;75;62;85
CLINIQUE DU DR. CAUSSE;Languedoc Roussill;Privé;340780139;2013;10;70;35;93
CHU MONTPELLIER;Languedoc Roussill;CHU;340780477;2013;60;83.33;71;92
POLYCLINIQUE  SAINT-JEAN;Languedoc Roussill;Privé;340780634;2013;31;80.65;62;93
CLINIQUE BEAU SOLEIL;Languedoc Roussill;ESPIC;340780642;2013;60;85;73;93
CLINIQUE DU PARC;Languedoc Roussill;Privé;340780667;2013;60;66.67;53;78
CLINIQUE CLEMENTVILLE;Languedoc Roussill;Privé;340780675;2013;60;91.67;82;97
POLYCLINIQUE SAINT ROCH;Languedoc Roussill;Privé;340780683;2013;15;46.67;21;73
CLINIQUE SAINT- LOUIS;Languedoc Roussill;Privé;340780717;2013;38;71.05;54;85
POLYCLINIQUE SAINTE THERESE;Languedoc Roussill;Privé;340780741;2013;49;59.18;44;73
CENTRE HOSPITALIER ST MALO;Bretagne;CH;350000022;2013;60;96.67;88;99
CENTRE HOSPITALIER FOUGERES;Bretagne;CH;350000030;2013;14;85.71;57;98
CENTRE HOSPITALIER VITRE;Bretagne;CH;350000055;2013;25;80;59;93
CHP ST-GREGOIRE;Bretagne;Privé;350000121;2013;60;91.67;82;97
CLINIQUE MUTUALISTE LA SAGESSE RENNE;Bretagne;ESPIC;350000139;2013;60;100;100;100
CLINIQUE DE LA COTE D'EMERAUDE;Bretagne;Privé;350000196;2013;60;78.33;66;88
POLYCLINIQUE SAINT LAURENT;Bretagne;Privé;350002192;2013;24;95.83;79;99
CRLCC E. MARQUIS;Bretagne;CLCC;350002812;2013;60;93.33;84;98
POLYCLINIQUE SEVIGNE;Bretagne;Privé;350005146;2013;60;81.67;70;91
CHRU DE RENNES;Bretagne;CHU;350005179;2013;60;85;73;93
C.H. DE CHATEAUROUX;Centre;CH;360000053;2013;60;88.33;77;95
"CLINIQUE ""ST FRANCOIS""";Centre;Privé;360000129;2013;60;41.67;29;55
CLINIQUE JEANNE D ARC;Centre;Privé;370000051;2013;40;75;59;87
CLINIQUE SAINT-GATIEN SA;Centre;Privé;370000085;2013;23;82.61;61;95
CLINIQUE DE L'ALLIANCE;Centre;Privé;370000093;2013;60;86.67;75;94
C.H.U. DE TOURS;Centre;CHU;370000481;2013;60;86.67;75;94
CH DE LOCHES;Centre;CH;370000614;2013;11;0;0;0
PÔLE SANTÉ LÉONARD DE VINCI;Centre;Privé;370007569;2013;60;75;62;85
GROUPE HOSPIT. MUTUALISTE DE GRENOBL;Rhône Alpes;ESPIC;380012658;2013;60;58.33;45;71
CENTRE HOSPITALIER  BOURGOIN JALLIEU;Rhône Alpes;CH;380780049;2013;60;63.33;50;75
CHU GRENOBLE;Rhône Alpes;CHU;380780080;2013;60;81.67;70;91
CLINIQUE SAINT VINCENT DE PAUL;Rhône Alpes;Privé;380780197;2013;58;67.24;54;79
"CLINIQUE DE CHARTREUSE""";Rhône Alpes;Privé;380780288;2013;43;88.37;75;96
CENTRE HOSPITALIER DE VIENNE;Rhône Alpes;CH;380781435;2013;42;85.71;71;95
CLINIQUE ST CHARLES ROUSSILLON;Rhône Alpes;Privé;380781450;2013;26;92.31;75;99
CENTRE HOSPITALIER VOIRON;Rhône Alpes;CH;380784751;2013;35;31.43;17;49
CLINIQUE DES CEDRES;Rhône Alpes;Privé;380785956;2013;60;85;73;93
CLINIQUE BELLEDONNE;Rhône Alpes;Privé;380786442;2013;60;88.33;77;95
CH LONS;Franche Comté;CH;390780146;2013;60;95;86;99
POLYCLINIQUE DU PARC;Franche Comté;Privé;390780575;2013;60;86.67;75;94
CH PASTEUR DOLE;Franche Comté;CH;390780609;2013;35;97.14;85;99
CH DE MONT DE MARSAN;Aquitaine;CH;400011177;2013;60;90;79;96
CENTRE HOSPITALIER DAX;Aquitaine;CH;400780193;2013;60;90;79;96
CLINIQUE ST-VINCENT DE PAUL;Aquitaine;Privé;400780284;2013;60;70;57;81
CLINIQUE DES LANDES;Aquitaine;Privé;400780359;2013;60;61.67;48;74
POLYCLINIQUE LES CHENES;Aquitaine;Privé;400782769;2013;22;72.73;50;89
C. H. DE BLOIS;Centre;CH;410000087;2013;60;73.33;60;84
C. H. ROMORANTIN LANTHENAY;Centre;CH;410000103;2013;15;93.33;68;99
POLYCLINIQUE DE BLOIS;Centre;Privé;410000202;2013;60;86.67;75;94
CLINIQUE DU SAINT COEUR;Centre;Privé;410004998;2013;60;60;47;72
HOPITAL DU GIER;Rhône Alpes;CH;420002495;2013;47;76.6;62;88
CLINIQUE MUTUALISTE DE LA LOIRE;Rhône Alpes;ESPIC;420010050;2013;60;73.33;60;84
CHPL;Rhône Alpes;Privé;420011413;2013;60;90;79;96
INSTITUT DE CANCEROLOGIE DE LA LOIRE;Rhône Alpes;CH;420013492;2013;60;75;62;85
CENTRE HOSPITALIER DU FOREZ;Rhône Alpes;CH;420013831;2013;60;78.33;66;88
CENTRE HOSPITALIER DE ROANNE;Rhône Alpes;CH;420780033;2013;60;78.33;66;88
CLINIQUE DU PARC;Rhône Alpes;Privé;420780504;2013;60;80;68;89
CENTRE HOSPITALIER DE FIRMINY;Rhône Alpes;CH;420780652;2013;41;73.17;57;86
CLINIQUE DU RENAISON;Rhône Alpes;Privé;420782310;2013;60;78.33;66;88
CHU SAINT ETIENNE;Rhône Alpes;CHU;420784878;2013;60;85;73;93
C.H. EMILE ROUX LE PUY;Auvergne;CH;430000018;2013;60;50;37;63
CL BON SECOURS - LE PUY;Auvergne;Privé;430000109;2013;44;65.91;50;80
CENTRE HOSPITALIER   ST-NAZAIRE;Pays de la Loire;CH;440000057;2013;60;73.33;60;84
C.H.U. DE NANTES;Pays de la Loire;CHU;440000289;2013;60;75;62;85
CLINIQUE CHIRURG.STE-MARIE;Pays de la Loire;Privé;440000404;2013;28;82.14;63;94
CLINIQUE BRETECHE VIAUD;Pays de la Loire;Privé;440000412;2013;18;83.33;59;96
CLINIQUE UROLOGIQUE NANTES ATLANTIS;Pays de la Loire;Privé;440000487;2013;60;83.33;71;92
