Sources;finess;raison_sociale;lib_reg;code_reg;cat;basi_c_den_etbt;basi_c_etbt;basi_c_icbas_etbt;basi_c_ichaut_etbt;hyg_c_den_etbt;hyg_c_etbt;hyg_c_icbas_etbt;hyg_c_ichaut_etbt
2014;440002020;POLYCLINIQUE DE L'EUROPE;Pays de la Loire;52;Privé;22;40.91;21.00;64.00;22;63.64;41.00;83.00
2014;440041580;NOUVELLES CLINIQUES NANTAISES;Pays de la Loire;52;Privé;80;88.75;80.00;95.00;80;70;59.00;80.00
2014;450000088;C.H.R. ORLEANS;Centre;24;CHU;80;96.25;89.00;99.00;80;66.25;55.00;76.00
2014;450000104;C.H. AGGLOMERATION MONTARGOISE;Centre;24;CH;18;22.22;6.00;48.00;18;11.11;1.00;35.00
2014;450000294;CLINIQUE DE LA REINE BLANCHE;Centre;24;Privé;80;91.25;83.00;97.00;80;97.5;91.00;99.00
2014;460780216;CH CAHORS;Midi Pyrénées;73;CH;16;100;100.00;100.00;16;50;25.00;75.00
2014;470000027;CLINIQUE ESQUIROL - SAINT-HILAIRE;Aquitaine;72;Privé;80;92.5;84.00;97.00;80;71.25;60.00;81.00
2014;490000031;C.H.R.U.    ANGERS;Pays de la Loire;52;CHU;80;93.75;86.00;98.00;80;75;64.00;84.00
2014;490000262;CLINIQUE SAINT-JOSEPH;Pays de la Loire;52;Privé;80;97.5;91.00;99.00;80;90;81.00;96.00
2014;490000676;CENTRE HOSPITALIER CHOLET;Pays de la Loire;52;CH;64;81.25;69.00;90.00;64;45.31;33.00;58.00
2014;490528452;CENTRE HOSPITALIER SAUMUR;Pays de la Loire;52;CH;37;94.59;82.00;99.00;37;21.62;10.00;38.00
2014;500000013;CENTRE HOSPITALIER PUBLIC DU COTENTIN;Basse Normandie;25;CH;42;85.71;71.00;95.00;42;66.67;50.00;80.00
2014;500000054;CH AVRANCHES GRANVILLE;Basse Normandie;25;CH;80;73.75;63.00;83.00;80;92.5;84.00;97.00
2014;500000112;HOPITAL MEMORIAL ST LO;Basse Normandie;25;CH;34;100;100.00;100.00;34;73.53;56.00;87.00
2014;500000393;CENTRE HOSPITALIER DE COUTANCES;Basse Normandie;25;CH;36;91.67;77.00;98.00;36;50;33.00;67.00
2014;510000029;CHR DE REIMS;Champagne Ardenne;21;CHU;80;98.75;93.00;99.00;80;62.5;51.00;73.00
2014;510000060;CH AUBAN MOET A EPERNAY;Champagne Ardenne;21;CH;22;81.82;60.00;95.00;22;18.18;5.00;40.00
2014;510000078;CH VITRY LE FRANCOIS;Champagne Ardenne;21;CH;18;88.89;65.00;99.00;18;11.11;1.00;35.00
2014;510000185;POLYCLINIQUE COURLANCY - REIMS;Champagne Ardenne;21;Privé;80;90;81.00;96.00;80;85;75.00;92.00
2014;510000193;POLYCLINIQUE SAINT-ANDRE;Champagne Ardenne;21;Privé;28;71.43;51.00;87.00;28;42.86;24.00;63.00
2014;520780032;CENTRE HOSPITALIER DE CHAUMONT;Champagne Ardenne;21;CH;15;53.33;27.00;79.00;15;33.33;12.00;62.00
2014;520780057;CENTRE HOSPITALIER DE LANGRES;Champagne Ardenne;21;CH;23;69.57;47.00;87.00;23;30.43;13.00;53.00
2014;520780073;CENTRE HOSPITALIER DE ST DIZIER;Champagne Ardenne;21;CH;68;94.12;86.00;99.00;68;88.24;78.00;95.00
2014;530000074;CENTRE HOSPITALIER  NORD-MAYENNE;Pays de la Loire;52;CH;8;87.5;.;.;8;25;.;.
2014;530000371;CENTRE HOSPITALIER  LAVAL;Pays de la Loire;52;CH;80;93.75;86.00;98.00;80;80;70.00;88.00
2014;540000445;ESPACE CHIR. AMBROISE PARE NANCY;Lorraine;41;Privé;46;100;100.00;100.00;46;52.17;37.00;67.00
2014;540000478;POLYCLINIQUE LOUIS PASTEUR;Lorraine;41;Privé;80;92.5;84.00;97.00;80;98.75;93.00;99.00
2014;540001096;CH DE MT ST MARTIN ( ALPHA SANTE );Lorraine;41;ESPIC/EBNL;19;100;100.00;100.00;19;47.37;24.00;71.00
2014;540023264;C.H.U. DE NANCY;Lorraine;41;CHU;80;96.25;89.00;99.00;80;85;75.00;92.00
2014;550003354;CENTRE HOSPITALIER - BAR LE DUC;Lorraine;41;CH;11;90.91;59.00;99.00;11;54.55;23.00;83.00
2014;550006795;CENTRE HOSPITALIER VERDUN/SAINT MIHIEL;Lorraine;41;CH;38;86.84;72.00;96.00;38;76.32;60.00;89.00
2014;560000044;CENTRE HOSPITALIER PLOERMEL;Bretagne;53;CH;37;56.76;39.00;73.00;37;37.84;22.00;55.00
2014;560005746;CENTRE HOSPITALIER BRETAGNE SUD LORIEN;Bretagne;53;CH;80;81.25;71.00;89.00;80;71.25;60.00;81.00
2014;560014748;CENTRE HOSPITALIER DU CENTRE BRETAGNE;Bretagne;53;CH;12;58.33;28.00;85.00;12;16.67;2.00;48.00
2014;560023210;CENTRE HOSPITALIER BRETAGNE ATLANTIQUE;Bretagne;53;CH;80;90;81.00;96.00;80;82.5;72.00;90.00
2014;570000158;CENTRE HOSPITALIER ROBERT PAX;Lorraine;41;CH;53;88.68;77.00;96.00;53;64.15;50.00;77.00
2014;570000646;HOPITAL CLINIQUE CLAUDE BERNARD;Lorraine;41;Privé;80;80;70.00;88.00;80;53.75;42.00;65.00
2014;570005165;C. H. R. - METZ THIONVILLE;Lorraine;41;CHU;80;90;81.00;96.00;80;96.25;89.00;99.00
2014;570015099;CENTRE HOSPITALIER - SARREBOURG;Lorraine;41;CH;41;80.49;65.00;91.00;41;73.17;57.00;86.00
2014;570025254;CENTRE HOSPITALIER INTERCOMMUNAL UNISA;Lorraine;41;CH;60;71.67;59.00;83.00;60;78.33;66.00;88.00
2014;580780039;C.H. DE L'AGGLOMÉRATION DE NEVERS;Bourgogne;26;CH;80;96.25;89.00;99.00;80;57.5;46.00;69.00
2014;590008041;POLYCLINIQUE VAUBAN;Nord Pas de Calais;31;Privé;80;92.5;84.00;97.00;80;68.75;57.00;79.00
2014;590780193;C.H.R.U. DE LILLE;Nord Pas de Calais;31;CHU;80;92.5;84.00;97.00;80;65;53.00;75.00
2014;590780227;HÔPITAL DE SECLIN;Nord Pas de Calais;31;CH;17;94.12;71.00;99.00;17;29.41;10.00;56.00
2014;590780268;POLYCLINIQUE DU BOIS;Nord Pas de Calais;31;Privé;80;88.75;80.00;95.00;80;88.75;80.00;95.00
2014;590780284;CENTRE HOSPITALIER ST PHILIBERT;Nord Pas de Calais;31;ESPIC/EBNL;80;90;81.00;96.00;80;88.75;80.00;95.00
2014;590780383;POLYCLINIQUE DE LA LOUVIERE;Nord Pas de Calais;31;Privé;30;96.67;83.00;99.00;30;100;100.00;100.00
2014;590781415;CENTRE HOSPITALIER DE DUNKERQUE;Nord Pas de Calais;31;CH;80;91.25;83.00;97.00;80;72.5;61.00;82.00
2014;590781605;CENTRE HOSPITALIER DE CAMBRAI;Nord Pas de Calais;31;CH;80;76.25;65.00;85.00;80;40;29.00;52.00
2014;590781662;CENTRE HOSPITALIER DE FOURMIES;Nord Pas de Calais;31;CH;15;20;4.00;48.00;15;26.67;8.00;55.00
2014;590781803;CTRE HOSPITALIER SAMBRE-AVESNOIS;Nord Pas de Calais;31;CH;51;98.04;89.00;99.00;51;72.55;58.00;84.00
2014;590781902;CENTRE HOSPITALIER DE TOURCOING;Nord Pas de Calais;31;CH;21;100;100.00;100.00;21;95.24;76.00;99.00
2014;590782215;CENTRE HOSPITALIER VALENCIENNES;Nord Pas de Calais;31;CH;80;92.5;84.00;97.00;80;58.75;47.00;70.00
2014;590782421;CENTRE HOSPITALIER DE ROUBAIX;Nord Pas de Calais;31;CH;80;88.75;80.00;95.00;80;56.25;45.00;67.00
2014;590782553;SA CLINIQUE DU PARC;Nord Pas de Calais;31;Privé;64;68.75;56.00;80.00;64;37.5;26.00;51.00
